month,09A,09B,09C,09D,100,11A,11B,11C,11D,13A,13A*,13B,13C,36A,36B,64A,64B,Person,120,120*,200,210,220,23A,23B,23C,23D,23E,23F,23G,23H,240,250,26A,26B,26C,26D,26E,26F,26G,270,280,290,510,90A,Property,35A,35B,370,39A,39B,39C,39D,40A,40B,40C,520,720,90B,90C,90D,90E,90F,90G,90H,90J,Society,90Z,Unspecified,Violent,Total
2021-01,1,0,0,0,0,0,1,0,1,5,0,3,0,0,0,0,0,11,2,0,0,0,3,0,0,1,1,0,6,5,2,5,0,0,0,0,0,0,0,0,0,0,6,0,0,31,8,3,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,18,20,20,8,80
2021-02,2,0,0,0,0,0,1,0,0,3,0,3,0,0,1,0,0,10,1,0,0,0,2,0,1,0,3,0,5,3,0,4,1,0,0,0,0,0,0,0,0,0,5,0,0,25,13,4,0,0,0,0,0,0,0,0,5,0,0,2,1,0,0,0,0,1,26,9,9,6,70
2021-03,0,0,0,0,0,0,0,0,0,6,0,3,2,0,0,0,0,11,1,0,0,0,2,0,0,0,5,0,4,3,2,8,1,0,0,0,0,0,0,0,0,3,19,0,0,48,17,3,0,0,0,0,0,0,0,0,15,0,1,3,0,0,0,0,0,1,40,22,22,7,121
2021-04,1,0,0,0,1,1,0,0,0,5,0,5,0,0,0,0,0,13,1,0,0,0,5,0,1,1,2,0,3,4,4,9,0,0,1,0,0,0,0,0,0,0,19,0,0,50,11,2,0,0,0,0,0,0,0,0,7,0,2,1,0,0,0,0,0,0,23,17,17,8,103
2021-05,1,0,0,0,0,1,2,0,0,4,0,9,3,0,0,0,0,20,2,0,0,0,3,0,0,0,4,0,2,2,5,16,0,0,1,0,0,0,0,0,0,0,11,0,0,46,5,2,0,0,0,0,0,0,0,0,6,0,0,3,0,0,1,0,0,1,18,19,19,8,103
2021-06,0,0,0,0,0,0,0,0,1,11,0,13,1,0,0,0,0,26,1,0,1,0,4,0,0,0,2,0,1,2,5,5,0,0,0,0,0,0,0,0,0,0,11,0,0,32,5,3,0,0,0,0,0,0,0,0,14,0,0,5,0,0,0,0,0,2,29,10,10,12,97
2021-07,0,0,0,0,0,0,0,0,0,6,0,4,2,0,0,0,0,12,1,0,0,0,2,0,0,0,2,0,7,6,2,9,0,0,0,0,0,0,0,0,0,2,16,0,0,47,6,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,1,17,10,10,7,86
2021-08,0,0,0,0,0,0,0,0,0,6,0,9,2,0,0,0,0,17,2,0,1,0,6,0,0,0,2,0,5,5,7,4,1,0,1,0,0,0,0,0,0,4,13,0,0,51,5,3,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,0,3,21,21,21,8,110
2021-09,1,0,0,0,0,1,1,0,0,6,0,3,1,0,0,0,0,13,5,0,0,0,5,0,0,0,3,0,9,9,5,10,0,0,0,0,0,0,0,0,0,7,21,0,0,74,9,3,0,0,0,0,0,0,0,0,5,0,0,1,0,0,1,0,0,4,23,15,15,13,125
2021-10,0,0,0,0,1,0,0,0,1,6,0,10,2,0,0,0,0,20,4,0,0,0,4,0,0,0,1,0,7,7,2,9,0,0,0,0,0,0,0,0,0,2,13,0,0,49,5,2,0,0,0,0,0,0,0,0,7,0,0,1,0,0,1,1,0,1,18,13,13,10,100
2021-11,0,0,0,0,2,0,0,0,0,9,0,10,0,0,0,0,0,21,0,0,0,0,5,0,0,0,3,0,2,3,6,7,0,1,0,0,0,0,0,0,0,8,16,0,0,51,11,2,0,0,0,0,0,0,0,0,10,0,0,3,0,0,3,0,0,0,29,14,14,9,115
2021-12,1,0,0,0,0,0,0,0,0,7,0,5,1,0,0,0,0,14,3,0,0,0,4,0,0,0,1,0,4,5,4,5,0,0,0,0,0,0,0,0,0,1,17,0,0,44,13,6,0,0,0,0,0,0,0,0,10,0,0,1,3,0,0,0,0,4,37,14,14,11,109
2022-01,0,0,0,0,0,0,0,0,0,8,0,11,0,0,0,0,0,19,1,0,0,0,2,0,0,1,1,0,5,5,3,7,0,0,0,0,0,0,3,0,0,2,16,0,0,46,6,1,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,2,17,14,14,9,96
2022-02,1,0,0,0,0,0,0,0,0,3,0,11,2,0,0,0,0,17,0,0,1,0,2,0,0,2,3,0,4,1,5,3,0,0,0,0,0,0,0,0,0,1,8,0,0,30,6,3,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,4,20,17,17,4,84
2022-03,0,0,0,0,0,0,1,0,0,9,0,7,0,0,1,0,0,18,3,0,0,0,2,0,1,0,0,0,3,4,5,4,1,1,0,0,0,0,0,0,0,1,9,0,0,34,6,4,0,0,0,0,0,0,0,0,5,0,0,2,0,0,1,0,0,0,18,16,16,12,86
2022-04,0,0,0,0,0,1,0,0,0,3,0,8,0,0,0,0,0,12,2,0,0,0,6,0,1,1,6,0,5,11,5,4,0,0,0,0,0,0,0,0,0,3,15,0,0,59,10,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,17,8,8,6,96
2022-05,0,0,0,0,0,1,0,0,0,6,0,7,1,0,0,0,0,15,1,0,0,0,3,0,0,0,1,0,3,3,4,6,1,0,0,0,0,0,0,0,0,5,9,0,0,36,8,3,0,0,0,0,0,0,0,0,9,0,0,1,1,0,0,1,0,1,24,17,17,8,92
2022-06,0,0,0,0,1,0,0,0,0,4,0,8,2,0,0,0,0,15,2,0,0,0,2,0,0,0,2,0,7,10,4,6,1,0,0,0,0,0,0,0,1,7,22,0,0,64,5,1,0,0,0,0,0,0,0,0,12,0,0,1,0,0,0,0,0,2,21,16,16,6,116
2022-07,1,0,0,0,0,0,0,0,0,12,0,4,0,0,0,0,0,17,3,0,1,0,2,0,0,0,4,0,6,0,6,12,0,1,0,0,0,0,0,0,1,5,13,0,0,54,7,2,0,0,0,0,0,0,0,0,5,0,0,4,0,0,1,0,0,1,20,21,21,16,112
2022-08,1,0,0,0,0,0,1,0,1,7,0,8,0,0,0,0,0,18,0,0,0,0,4,0,0,0,1,0,1,4,2,26,0,0,0,0,0,0,0,0,0,3,27,0,0,68,4,3,0,0,0,0,0,0,0,0,6,0,0,1,0,0,1,0,0,0,15,21,21,8,122
2022-09,0,0,0,0,0,0,0,0,0,2,0,7,1,0,0,0,0,10,0,0,0,0,8,1,0,1,1,0,4,0,3,16,0,0,0,0,0,0,0,0,0,4,15,0,0,53,5,0,0,0,0,0,0,0,0,0,8,1,0,2,0,0,0,0,0,1,17,10,10,2,90
2022-10,2,1,0,0,0,0,0,0,0,9,0,8,1,0,0,0,0,21,1,0,0,0,2,0,0,0,0,0,7,3,1,14,0,1,0,0,0,0,0,0,0,4,27,0,0,60,6,2,2,0,0,0,0,0,0,0,11,0,0,1,0,0,3,0,0,1,26,11,11,12,118
2022-11,1,0,0,0,0,0,0,0,0,4,0,3,2,0,0,0,0,10,1,0,0,0,10,0,0,0,1,0,5,2,2,14,0,0,1,0,0,0,0,0,0,2,12,0,0,50,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,1,8,19,19,6,87
2022-12,0,0,0,0,0,0,1,0,0,3,0,4,2,0,0,0,0,10,0,0,1,0,5,0,0,1,7,0,3,7,3,17,0,1,2,0,0,0,0,0,0,2,20,0,0,69,4,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,13,15,15,3,107
2023-01,0,0,0,0,0,0,1,0,1,2,0,11,2,0,0,0,0,17,1,0,0,0,5,1,1,0,3,0,5,4,4,13,0,1,1,0,0,0,0,0,0,2,17,0,0,58,2,2,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,10,18,18,3,103
2023-02,0,0,0,0,0,0,0,0,0,1,0,4,4,0,0,0,0,9,1,0,0,0,3,0,0,0,3,0,5,3,1,8,1,0,1,0,0,0,0,0,0,1,10,0,0,37,6,2,0,0,0,0,0,0,0,0,4,0,0,2,0,0,1,0,0,4,19,11,11,2,76
2023-03,0,0,0,0,0,1,1,0,0,2,0,7,0,0,0,0,0,11,0,0,0,0,8,0,0,0,3,0,2,0,6,2,0,0,1,0,0,0,0,0,0,3,7,0,0,32,5,0,0,0,0,0,0,0,0,0,9,0,0,1,1,0,0,0,0,3,19,8,8,3,70
2023-04,0,0,0,0,0,0,0,0,0,4,0,5,2,0,0,0,0,11,0,0,1,0,6,0,0,0,3,0,3,1,2,5,1,0,0,0,0,0,1,0,0,1,10,0,0,34,0,1,0,0,0,0,0,0,0,0,7,0,0,0,1,0,1,0,0,1,11,10,10,4,66
2023-05,0,0,0,0,2,0,1,0,0,9,0,7,2,0,0,0,0,21,1,0,0,0,6,0,0,0,2,0,4,2,5,8,0,0,0,0,0,0,0,0,0,0,13,0,0,41,4,3,0,0,0,0,0,0,0,0,13,0,0,2,0,0,2,0,0,2,26,11,11,10,99
2023-06,1,0,0,0,0,1,1,0,0,5,0,4,4,0,0,0,0,16,1,0,0,0,8,0,1,1,7,0,2,1,4,14,0,0,0,0,0,0,0,0,0,4,9,0,0,52,4,1,0,0,0,0,0,0,0,0,10,0,0,1,0,0,1,0,0,1,18,16,16,8,102
2023-07,1,0,0,0,0,0,0,0,0,7,0,6,2,0,0,0,0,16,2,0,0,0,9,0,0,0,5,0,3,3,2,17,0,0,0,0,0,0,0,0,0,0,13,0,0,54,1,0,0,0,0,0,0,0,0,0,8,0,0,2,0,0,0,0,0,1,12,21,21,10,103
2023-08,1,0,0,0,1,0,1,0,0,12,0,7,2,0,0,0,0,24,2,0,1,0,6,0,0,0,1,0,8,1,4,13,1,1,0,0,0,0,0,0,0,2,16,0,0,56,4,1,0,0,0,0,0,0,0,0,16,0,0,3,0,0,0,0,0,4,28,14,14,15,122
2023-09,2,0,0,0,1,0,0,0,0,13,0,11,1,0,0,0,0,28,9,0,1,0,4,0,0,0,1,0,3,1,6,11,0,0,3,0,0,0,0,0,0,2,11,0,0,52,4,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,1,0,0,2,22,21,21,24,123
2023-10,1,0,0,0,1,0,0,0,0,5,0,8,2,0,0,0,0,17,1,0,1,0,8,0,2,0,5,0,9,1,2,16,0,0,0,0,0,0,0,0,0,0,10,0,0,55,4,0,0,0,0,0,0,0,0,0,10,0,0,2,0,0,0,0,0,1,17,13,13,7,102
2023-11,0,0,0,0,0,0,0,0,0,3,0,7,5,0,0,0,0,15,1,0,0,0,2,0,0,0,2,0,3,2,2,12,0,1,1,0,0,0,0,0,0,3,14,0,0,43,3,1,1,0,0,0,0,0,0,0,8,0,0,2,0,0,0,0,0,1,16,15,15,4,89
2023-12,1,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,9,1,0,1,0,4,0,0,0,1,0,3,1,1,16,0,0,0,0,0,0,0,0,0,2,7,0,0,37,7,2,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,14,16,16,5,76
